## Name: Yinsheng Dong
## Student Number: 11148648
## NSID: yid164
## CMPT317 A2Q4

a2q4.java output: test by a2_data_simple.txt, 50x20

Test 0:
The initially guess: Operations: [(NOP  344.0), (NOP  397.0), (SUB  152.0), (DIV  307.0), (ADD  217.0)], the result is: 216.50488599348535
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (MUL  193.0), (ADD  339.0), (NOP  233.0)], the result is: 110735.0
Find the better one: Operations: [(SUB  191.0), (DIV  381.0), (ADD  193.0), (NOP  339.0), (MUL  233.0)], the result is: 44852.19422572178
Find the better one: Operations: [(MUL  191.0), (NOP  381.0), (MUL  193.0), (DIV  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (MUL  193.0), (SUB  339.0), (SUB  233.0)], the result is: 36098.0
Find the better one: Operations: [(MUL  191.0), (DIV  381.0), (MUL  193.0), (MUL  339.0), (DIV  233.0)], the result is: 0.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (NOP  193.0), (SUB  339.0), (DIV  233.0)], the result is: 0.18025751072961374
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (DIV  193.0), (ADD  339.0), (DIV  233.0)], the result is: 1.4676554960083614
Find the better one: Operations: [(MUL  191.0), (DIV  381.0), (MUL  193.0), (NOP  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(MUL  191.0), (DIV  381.0), (ADD  193.0), (ADD  339.0), (ADD  233.0)], the result is: 765.0
Find the better one: Operations: [(DIV  191.0), (DIV  381.0), (MUL  193.0), (NOP  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (NOP  193.0), (DIV  339.0), (MUL  233.0)], the result is: 393.14454277286137
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (SUB  193.0), (ADD  339.0), (ADD  233.0)], the result is: 951.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (SUB  193.0), (ADD  339.0), (MUL  233.0)], the result is: 167294.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (MUL  193.0), (SUB  339.0), (DIV  233.0)], the result is: 314.137339055794
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (SUB  193.0), (MUL  339.0), (SUB  233.0)], the result is: 128248.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (SUB  193.0), (MUL  339.0), (NOP  233.0)], the result is: 128481.0
Find the better one: Operations: [(SUB  191.0), (NOP  381.0), (DIV  193.0), (NOP  339.0), (DIV  233.0)], the result is: -0.00424737041072739
Find the better one: Operations: [(MUL  191.0), (DIV  381.0), (MUL  193.0), (DIV  339.0), (MUL  233.0)], the result is: 0.0
Find the better one: Operations: [(NOP  191.0), (NOP  381.0), (ADD  193.0), (DIV  339.0), (MUL  233.0)], the result is: 132.6519174041298
Find the better one: Operations: [(DIV  191.0), (DIV  381.0), (SUB  193.0), (ADD  339.0), (MUL  233.0)], the result is: 34018.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (SUB  193.0), (NOP  339.0), (MUL  233.0)], the result is: 43804.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (MUL  193.0), (SUB  339.0), (ADD  233.0)], the result is: 110290.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (NOP  193.0), (ADD  339.0), (MUL  233.0)], the result is: 123257.0
Find the better one: Operations: [(NOP  191.0), (DIV  381.0), (MUL  193.0), (MUL  339.0), (MUL  233.0)], the result is: 0.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (ADD  193.0), (DIV  339.0), (ADD  233.0)], the result is: 234.12979351032448
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (ADD  193.0), (DIV  339.0), (ADD  233.0)], the result is: 234.69321533923303
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (ADD  233.0)], the result is: 807.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (SUB  193.0), (ADD  339.0), (NOP  233.0)], the result is: 72917.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (NOP  233.0)], the result is: 574.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 168226.0
Find the better one: Operations: [(DIV  191.0), (DIV  381.0), (SUB  193.0), (DIV  339.0), (SUB  233.0)], the result is: -233.5693215339233
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (ADD  193.0), (SUB  339.0), (NOP  233.0)], the result is: 72625.0
Find the better one: Operations: [(DIV  191.0), (SUB  381.0), (ADD  193.0), (NOP  339.0), (ADD  233.0)], the result is: 45.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (MUL  193.0), (MUL  339.0), (DIV  233.0)], the result is: 106985.78111587983
Find the better one: Operations: [(DIV  191.0), (NOP  381.0), (ADD  193.0), (MUL  339.0), (ADD  233.0)], the result is: 65660.0
Find the better one: Operations: [(DIV  191.0), (SUB  381.0), (DIV  193.0), (ADD  339.0), (MUL  233.0)], the result is: 78527.03626943004
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (DIV  193.0), (ADD  339.0), (NOP  233.0)], the result is: 339.98445595854923
Find the better one: Operations: [(DIV  191.0), (DIV  381.0), (SUB  193.0), (ADD  339.0), (ADD  233.0)], the result is: 379.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (NOP  193.0), (DIV  339.0), (MUL  233.0)], the result is: 50016.64601769912
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (MUL  233.0)], the result is: 133742.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (SUB  233.0)], the result is: 341.0
Find the better one: Operations: [(DIV  191.0), (NOP  381.0), (MUL  193.0), (ADD  339.0), (ADD  233.0)], the result is: 572.0
Find the better one: Operations: [(NOP  191.0), (MUL  381.0), (ADD  193.0), (MUL  339.0), (NOP  233.0)], the result is: 65427.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (NOP  193.0), (MUL  339.0), (SUB  233.0)], the result is: 128926.0
Find the better one: Operations: [(ADD  191.0), (SUB  381.0), (NOP  193.0), (ADD  339.0), (NOP  233.0)], the result is: 149.0
Find the better one: Operations: [(DIV  191.0), (NOP  381.0), (ADD  193.0), (ADD  339.0), (ADD  233.0)], the result is: 765.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (ADD  193.0), (MUL  339.0), (NOP  233.0)], the result is: 129837.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (MUL  193.0), (SUB  339.0), (SUB  233.0)], the result is: 72961.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 212729.0
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (DIV  193.0), (NOP  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(MUL  191.0), (NOP  381.0), (ADD  193.0), (ADD  339.0), (ADD  233.0)], the result is: 765.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (MUL  193.0), (ADD  339.0), (SUB  233.0)], the result is: 73639.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (DIV  193.0), (NOP  339.0), (ADD  233.0)], the result is: 610.0518134715026
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (MUL  193.0), (NOP  339.0), (SUB  233.0)], the result is: 110163.0
Find the better one: Operations: [(DIV  191.0), (DIV  381.0), (ADD  193.0), (MUL  339.0), (NOP  233.0)], the result is: 65427.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (ADD  193.0), (SUB  339.0), (MUL  233.0)], the result is: 99258.0
Find the better one: Operations: [(SUB  191.0), (ADD  381.0), (MUL  193.0), (ADD  339.0), (DIV  233.0)], the result is: 158.83690987124464
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 212729.0
Find the better one: Operations: [(MUL  191.0), (MUL  381.0), (ADD  193.0), (DIV  339.0), (MUL  233.0)], the result is: 132.6519174041298
Find the better one: Operations: [(MUL  191.0), (MUL  381.0), (ADD  193.0), (MUL  339.0), (SUB  233.0)], the result is: 65194.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (MUL  193.0), (NOP  339.0), (NOP  233.0)], the result is: 73533.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (NOP  193.0), (ADD  339.0), (MUL  233.0)], the result is: 167760.0
Find the better one: Operations: [(MUL  191.0), (SUB  381.0), (ADD  193.0), (MUL  339.0), (ADD  233.0)], the result is: -63499.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (NOP  193.0), (NOP  339.0), (SUB  233.0)], the result is: 148.0
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (MUL  193.0), (ADD  339.0), (ADD  233.0)], the result is: 572.0
Find the better one: Operations: [(DIV  191.0), (NOP  381.0), (ADD  193.0), (MUL  339.0), (ADD  233.0)], the result is: 65660.0
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (DIV  193.0), (ADD  339.0), (NOP  233.0)], the result is: 340.9740932642487
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (NOP  193.0), (ADD  339.0), (ADD  233.0)], the result is: 572.0
Find the better one: Operations: [(ADD  191.0), (DIV  381.0), (SUB  193.0), (NOP  339.0), (ADD  233.0)], the result is: 40.501312335958005
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (NOP  193.0), (NOP  339.0), (ADD  233.0)], the result is: 233.0
Find the better one: Operations: [(ADD  191.0), (ADD  381.0), (ADD  193.0), (ADD  339.0), (ADD  233.0)], the result is: 1337.0
Find the better one: Operations: [(DIV  191.0), (NOP  381.0), (MUL  193.0), (ADD  339.0), (MUL  233.0)], the result is: 78987.0
Find the better one: Operations: [(DIV  191.0), (MUL  381.0), (MUL  193.0), (ADD  339.0), (NOP  233.0)], the result is: 339.0
Find the better one: Operations: [(MUL  191.0), (MUL  381.0), (ADD  193.0), (MUL  339.0), (NOP  233.0)], the result is: 65427.0
Find the better one: Operations: [(SUB  191.0), (DIV  381.0), (ADD  193.0), (DIV  339.0), (MUL  233.0)], the result is: 132.30735759799936
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (DIV  193.0), (NOP  339.0), (SUB  233.0)], the result is: 144.0518134715026
Find the better one: Operations: [(MUL  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (SUB  233.0)], the result is: 341.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (ADD  193.0), (NOP  339.0), (MUL  233.0)], the result is: 133742.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (SUB  193.0), (NOP  339.0), (ADD  233.0)], the result is: 72811.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 168459.0
Find the better one: Operations: [(SUB  191.0), (DIV  381.0), (SUB  193.0), (DIV  339.0), (ADD  233.0)], the result is: 232.4291996686255
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (ADD  193.0), (SUB  339.0), (MUL  233.0)], the result is: 54755.0
Find the better one: Operations: [(SUB  191.0), (DIV  381.0), (ADD  193.0), (MUL  339.0), (ADD  233.0)], the result is: 65490.055118110235
Find the better one: Operations: [(NOP  191.0), (MUL  381.0), (ADD  193.0), (MUL  339.0), (ADD  233.0)], the result is: 65660.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (ADD  193.0), (NOP  339.0), (SUB  233.0)], the result is: 72731.0
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (MUL  193.0), (ADD  339.0), (NOP  233.0)], the result is: 73872.0
Find the better one: Operations: [(DIV  191.0), (ADD  381.0), (SUB  193.0), (NOP  339.0), (MUL  233.0)], the result is: 43804.0
Find the better one: Operations: [(ADD  191.0), (MUL  381.0), (SUB  193.0), (SUB  339.0), (SUB  233.0)], the result is: 72006.0
Find the better one: Operations: [(NOP  191.0), (DIV  381.0), (ADD  193.0), (ADD  339.0), (MUL  233.0)], the result is: 123956.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (ADD  193.0), (MUL  339.0), (ADD  233.0)], the result is: 130409.0
Find the better one: Operations: [(ADD  191.0), (NOP  381.0), (DIV  193.0), (MUL  339.0), (MUL  233.0)], the result is: 78168.48186528498
Find the better one: Operations: [(NOP  191.0), (ADD  381.0), (NOP  193.0), (ADD  339.0), (MUL  233.0)], the result is: 167760.0
The Target Number is: 258161.0
The Result Number is: 212729.0
